-- Merging decision tree log ---
application
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:10:4-67:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hossa\.gradle\caches\transforms-3\4a9bedea59d75b94dcd573f53749c2e8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hossa\.gradle\caches\transforms-3\1b66eb34f38cf3668be902128b84f7e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hossa\.gradle\caches\transforms-3\597ac40dea01674d443a906d489e5571\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hossa\.gradle\caches\transforms-3\135063a3e43b7ac9bc4fea2f02946d24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\e8f96f2cdb4247b1a623832b41b2660e\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\9061be102b62d8ae6ded931c392d2b9d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\1d9abb74aa3f0381e5e1b12bd0ca20f7\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\f94a1d3182185093f9ecee9170ee14d6\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hossa\.gradle\caches\transforms-3\e70d08c3ba94e6bcd8b03a8b844da53c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\bdd8fc7a0961bc41f1c712239d2c62a9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hossa\.gradle\caches\transforms-3\523b7d36b43b8d28f09539b7d1d67b08\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hossa\.gradle\caches\transforms-3\f8d03d5a969cbc4e6914e06a42c333b3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hossa\.gradle\caches\transforms-3\348930b3290f09d14225b55b704ac591\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\5ea09c0cc86cfd781b3bb543fad948c7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\8863915b8cbb24d45e421e31bc5c059d\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\da6ce922724e10c35a67288314dd955e\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\0a084d085ab649952da128c3a3436a90\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\1bd8326e7aa03e1e6fdcd1d5c4b1f2eb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hossa\.gradle\caches\transforms-3\2b9a4c3f02593367c92a8d64a0a395ba\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\hossa\.gradle\caches\transforms-3\05788a28dd652cc8a2334b4d1f0d2706\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\hossa\.gradle\caches\transforms-3\ee0b90fbc6209d3e344fd7387d6cfa58\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\867061879444a286a8e56f2d181bddad\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\847dc881c6af1d3f2d70b83b6a51b15d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e40c4d9eb8a66db7cc126fd4f15d8f2d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\91ad7ad3076bc8be0f9e6fe284653dc1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\7296fccda0977dcb1bee5448948b9ddb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\a77dd1447f8eb75605d7c0e81a21de4c\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\151fabc896018e08100067734196a285\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\d331daa79cb6fc05c689f66beff7fbf3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hossa\.gradle\caches\transforms-3\a11cdb5afd32d925c33aeb0fe2561ffa\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hossa\.gradle\caches\transforms-3\5b72660e7a76d1115a9ffbfe86c55e18\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hossa\.gradle\caches\transforms-3\199e2b5636ee1e1b7960480a54e6bef5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hossa\.gradle\caches\transforms-3\c97ea7bb16105a7b6a8179688fcd524a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\b40a903094c0bcd0a2925207c76a4eaa\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\dcfb3c6a9c7704696ab4503b218243bd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\fc08feeae350b10d7761e12ce260cd60\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hossa\.gradle\caches\transforms-3\bf2ce25cc1a78e23c8cadc861c20a83a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\b3506d744edda3464dce3828502796ad\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e4f935e2e2fed0dc4c88839628a5f28d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\hossa\.gradle\caches\transforms-3\c7943e707e88eaed60e8dc2fc8de33d5\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\hossa\.gradle\caches\transforms-3\53b70fe23ef67d19e5d998c1afe69b9b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hossa\.gradle\caches\transforms-3\df47d95cf4aac19a7500273ffdc9b664\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\7eae478e3a76b22fe12d5515fea03c1a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hossa\.gradle\caches\transforms-3\c24c73fec9e03671aeee43826a002483\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\b9a2bdae30d8dd365d5022ee1475cf65\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hossa\.gradle\caches\transforms-3\f8f140b723702aa2220de06a3db21969\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\854b495fcd2b952ee34e6ac5fc3c713b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hossa\.gradle\caches\transforms-3\57a00f4cdab4fdfa001b9d4f204c1b3d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\b1d3559336d5465fd5f61fece0c45a94\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hossa\.gradle\caches\transforms-3\560e8dd1e964e2c30fe66f0cb53b9a19\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\7b6a3c9318bdf40b3411885a17668583\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\86052acdb54bd7f48505e728cf2d4f9c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\5b954a7134ae4f84badcf14f0f7e694b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hossa\.gradle\caches\transforms-3\585fc18d1fdcca482eba3cd0f914bc4d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hossa\.gradle\caches\transforms-3\bc090f2041ad98147d70ea31c9e138ac\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\hossa\.gradle\caches\transforms-3\af9fa339eecf070ec542bdfe8d22fa32\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hossa\.gradle\caches\transforms-3\980a284434141cc1b804e2f6b32624a5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\2ce8d5dccd93a88604e1fe2455675600\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:1:1-69:12
	package
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:1:1-69:12
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:1:1-69:12
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:firebase_analytics] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hossa\.gradle\caches\transforms-3\f8cf2de22a784237e7237475a131c6d5\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hossa\.gradle\caches\transforms-3\f8cf2de22a784237e7237475a131c6d5\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\f94a1d3182185093f9ecee9170ee14d6\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\f94a1d3182185093f9ecee9170ee14d6\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hossa\.gradle\caches\transforms-3\348930b3290f09d14225b55b704ac591\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hossa\.gradle\caches\transforms-3\348930b3290f09d14225b55b704ac591\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
